id,parent_id,name,is_leaf
623,320,Art & Photography,False
27,320,Biographies & Memoirs,False
4,320,Business & Economics,False
614,320,How-to - Self Help,False
7,320,Children's Books,False
282,320,Dictionary,False
5308,320,Education - Teaching,False
9,320,Fiction - Literature,False
6445,320,Magazines,True
218,320,Medical Books,False
28,320,Parenting & Relationships,False
5309,320,Reference,False
269,320,Science - Technology,False
632,320,"History, Politics & Social Sciences",False
32,320,Travel & Holiday,False
21,320,"Cookbooks, Food & Wine",False
839,316,Sách văn học,False
846,316,Sách kinh tế,False
393,316,Sách thiếu nhi ,False
870,316,Sách kỹ năng sống,False
2527,316,Nuôi dạy con,False
2321,316,Sách Giáo Khoa - Giáo Trình,False
887,316,Sách Học Ngoại Ngữ,False
2320,316,Sách Tham Khảo,False
897,316,Từ Điển,False
873,316,Sách Kiến Thức Tổng Hợp,False
879,316,Sách Khoa Học - Kỹ Thuật,False
880,316,Sách Lịch sử,False
881,316,Điện Ảnh - Nhạc - Họa,False
1084,316,"Truyện Tranh, Manga, Comic",True
861,316,Sách Tôn Giáo - Tâm Linh,False
857,316,Sách Văn Hóa - Địa Lý - Du Lịch,False
875,316,Sách Chính Trị - Pháp Lý,False
882,316,Sách Nông - Lâm - Ngư Nghiệp,True
876,316,Sách Công Nghệ Thông Tin,False
885,316,Sách Y Học,False
1468,316,Tạp Chí - Catalogue,True
868,316,Sách Tâm lý - Giới tính,False
862,316,Sách Thường Thức - Gia Đình,False
6905,316,Thể Dục - Thể Thao,False
161,21,Diets - Weight Loss - Nutrition,True
159,21,Drinks & Beverages,True
163,21,"Ingredients, Methods & Appliances",True
14858,21,Regional - International,False
14860,21,Baking - Desserts,True
14862,21,Vegetarian & Vegan,True
68078,21,Beverages & Wine,True
68088,21,Cooking Education & Reference,True
271,32,Asia,True
273,32,Europe,True
276,32,Vietnam,True
275,32,Guidebook series,True
14924,32,Discovery & Exploration,True
11021,632,Anthropology,True
11022,632,Philosophy,True
11023,632,Politics & Current Affairs,True
